Limitacion,Pmax [MW],PDI
EXPORTACION CENTRO- CUYO-NOA,2270,"[4000,4001,4010,4020,4030,4040,4045,4041,4042,4043,4044,4050,4051,4060,4070,4080,4090,4091,4092,4100,4101,4102,4110,4120,4121,4130,4140,4141,4150,4160,4170,4180,4171,4172,4190,4200,4210,4220,4230,4240,4250,4260,4261,4262,4270,4280,4290,4291,4293,4292,4300,4310,4320,4330,4331,5000,5001,5010,5020,5030,5031,5032,5033,5034,5035,5036,5039,5040,5049,5050,5051,5060,5070,5080,5081,5082,5090,5091,5100,5101,5110,5120,5130,5140,5141,5142,5143,5150,5160,6000,6010,6020,6021,6022,6023,6030,6040,6050,6060,6140,6070,6100,6110,6080,6081,6082,6090,6091,6120,6130,6131,6150,6160,6170,6171,6180,6190,6200,6210,6211,6212,6213,6214,6215,6220,6221,6222,6223,6224,6230,6240,6250,6260,6270,6290,6280,6300,6301,6302,6310,6311,6320,6321,6330,6340,6350,6360,6361,6370,6380,6381,6383,6382,6390,6400,6410,6411,6420,6421,6430,6431,6432,6440,6450]"
CAÑADA DE GOMEZ 132 kV,70,"[7000,7010,7011,7020]"
AVELLANEDA 33kV,8,"[7062,7063]"
RECONQUISTA,27,"[7061,7062,7063]"
LITORAL,70,"[7000,7010,7011,7020,7030,7040,7050,7055,7060,7061,7062,7063,7070,7080]"
QUITILIPI 132kV,60,"[8020,8021]"
LAS LOMITAS 33 KV,12,"[8052,8053]"
BELLA VISTA 33 kV ,40,[8060]
NEA,130,"[8000,8010,8020,8021,8022,8030,8031,8040,8041,8042,8043,8044,8050,8051,8052,8053,8054,8060]"
PANTANOSA 132 kV,161,"[9010,9011]"
ZAPPALORTO 132 kV,350,"[9010,9011]"
LA PLATA 132 kV,350,"[9020,9021]"
BOSQUES 132 kV,70,[9030]
PERGAMINO 132 KV,67,"[9500,9510,9513,9514]"
